.gitignore	463	1780515219.733354
README.md	20	1780515219.804353
lab2/lab2.c	1483	1780515219.810353
lab2/lab2	1649416	1780515219.810353
lab2/\	1778	1780515219.805906
lab2/test	1644120	1780515219.814353
lab2/Makefile	334	1780515219.805865
lab2/test.c	177	1780515219.814353
lab1/run	130	1780515219.805865
lab1/lab1.c	1963	1780515219.805804
lab3/lab3_2.c	2920	1780515219.816213
lab3/lab3_1.c	1798	1780515219.816213
lab3/lab3	16464	1780515219.816213
lab3/Makefile	265	1780515219.814353
lab0/toRun.txt	43	1780515219.805804
lab0/lab0.c	130	1780515219.805804
lab0/REFLECTION.md	1667	1780515219.804353
