.gitignore	463	1782837918.703320
README.md	20	1782837919.087763
lab2/lab2	1649416	1782837919.099763
lab2/test	1644120	1782837919.107764
lab2/\	1778	1782837919.096099
lab2/Makefile	334	1782837919.095683
lab2/test.c	177	1782837919.107764
lab2/lab2.c	1483	1782837919.099763
lab4/lab4	1649504	1782837919.115600
lab4/lab4.c	4857	1782837919.115600
lab4/Makefile	124	1782837919.111972
lab6/example_1.c	2649	1782845702.976439
lab6/lab6.c	225	1782844974.788237
lab6/example_2.c	3048	1782844605.969541
lab6/README.md	1376	1782839278.577941
lab6/CMakeLists.txt	216	1782839278.577941
lab0/REFLECTION.md	1667	1782837919.087763
lab0/lab0.c	130	1782837919.095189
lab0/toRun.txt	43	1782837919.095189
lab3/lab3.c	5905	1782837919.111972
lab3/lab3	1659448	1782837919.111972
lab3/Makefile	239	1782837919.107764
lab3/lab3_1.c	1798	1782837919.111972
lab1/lab1.c	1963	1782837919.095189
lab1/run	130	1782837919.095683
lab5/lab5.c	5095	1782837919.121428
lab5/CMakeLists.txt	142	1782837919.115600
